disp_id,client_id,account_id,disposition_type
8636,8636,7156,OWNER
8666,8666,7180,OWNER
8777,8777,7274,OWNER
8909,9217,7437,OWNER
9054,9362,7559,OWNER
9247,9555,7721,OWNER
9606,9914,8026,OWNER
9758,10066,8149,OWNER
9762,10070,8153,OWNER
9965,10273,8320,OWNER
9966,10274,8320,DISPONENT
10184,10492,8505,OWNER
10346,10654,8639,OWNER
10354,10662,8645,OWNER
10438,10746,8713,OWNER
10469,10777,8742,OWNER
10470,10778,8742,DISPONENT
10679,10987,8919,OWNER
10680,10988,8919,DISPONENT
10689,10997,8926,OWNER
10690,10998,8926,DISPONENT
10815,11123,9031,OWNER
10944,11252,9140,OWNER
10963,11271,9156,OWNER
10978,11286,9167,OWNER
10996,11304,9179,OWNER
11029,11337,9208,OWNER
11054,11362,9227,OWNER
11301,11609,9433,OWNER
11368,11676,9484,OWNER
11447,11755,9549,OWNER
11460,11768,9560,OWNER
11598,11906,9673,OWNER
11599,11907,9673,DISPONENT
11668,11976,9730,OWNER
11669,11977,9730,DISPONENT
12000,12308,10005,OWNER
12020,12328,10022,OWNER
12074,12382,10068,OWNER
12075,12383,10068,DISPONENT
12160,12468,10134,OWNER
12177,12485,10148,OWNER
12182,12490,10152,OWNER
12291,12599,10243,OWNER
12308,12616,10257,OWNER
12418,12726,10343,OWNER
12600,12908,10493,OWNER
12743,13051,10613,OWNER
12781,13089,10644,OWNER
12787,13095,10650,OWNER
12790,13098,10652,OWNER
12826,13134,10679,OWNER
12938,13246,10774,OWNER
12968,13276,10799,OWNER
12982,13290,10812,OWNER
12983,13291,10812,DISPONENT
13109,13417,10915,OWNER
13280,13588,11053,OWNER
13386,13694,11141,OWNER
13495,13803,11231,OWNER
13512,13820,11244,OWNER
13604,13912,11317,OWNER
13615,13923,11327,OWNER
